* Colored cells are formulas so should not be edited.,,,,,,,,,,,,
,,,,,,,,,,,,
Day,Start,End,Duration (Minutes),Activity,Title,Resource Person(s),Activity,Title,Resource Person(s),Activity,Title,Resource Person(s)
Feb 25,8:00 AM,9:00 AM,60,Registration,"Registration, Morning Coffee",Secretariat,,,,,,
,9:00 AM,9:05 AM,5,Preliminaries,"Doxology, National Anthem, Bagong Pilipinas, CHED Hymn",Secretariat,,,,,,
,9:05 AM,9:15 AM,10,Video Presentation,CHED RAISE 2026: Responding through AI for Societal Empowerment,Secretariat,,,,,,
,9:15 AM,9:18 AM,3,Opening,"Opening Spiel, Introduction of Welcome Remarks",Host,,,,,,
,9:18 AM,9:23 AM,5,Welcome Remarks,Welcome Remarks from Host Institution,"Dr. Bobby Gerardo, Northern Iloilo State University",,,,,,
,9:23 AM,9:24 AM,1,Transition,Introduction of Fireside Chat Moderator,Host,,,,,,
,9:24 AM,9:29 AM,5,Fireside Chat Introduction,Introduction: National AI Upskilling Roadmap,"Sherwin Pelayo, AAP | PCORP",,,,,,
,9:29 AM,10:44 AM,75,Fireside Chat Proper,"AI in Basic Education, Higher Education, Lifelong Learning: Government and Private Sector Partnership","Chair Shirley Agrupis, CHED
Sec. Juan Edgardo ""Sonny"" Angara, DepEd
Dir. Gen. Jose Francisco ""Kiko"" Benitez, TESDA
Fred Ayala, PSAC | PCORP
Michelle Alarcon, AAP
 
Moderator
Sherwin Pelayo, AAP | PCORP",,,,,,
,10:44 AM,10:48 AM,4,Recognition,Recognition of Fireside Chat Discussants,Host,,,,,,
,10:48 AM,10:53 AM,5,Turnover,"Turnover of Philippine Skills Framework for Analytics & AI to CHED, DepEd, TESDA, and Host Universities","Chair Shirley Agrupis, CHED
Sec. Juan Edgardo ""Sonny"" Angara, DepEd
Dir. Gen. Jose Francisco ""Kiko"" Benitez, TESDA
Dr. Bobby Gerardo, Northern Iloilo State University
Dr. Joselito Villaruz, West Visayas State University
Fred Ayala, PSAC | PCORP
Michelle Alarcon, AAP",,,,,,
,10:53 AM,10:58 AM,5,Turnover,Turnover of CHEDx 2024 Coffee Table Book,"Chair Shirley Agrupis, CHED
Dr. Maricar Casquejo, CHED Region 9
Dr. Raul Muyong, CHED Region 6
Dr. Bonifacio Gabales, Jr., University of Southeastern Philippines
Dr. Bobby Gerardo, Northern Iloilo State University
Dr. Joselito Villaruz, West Visayas State University",,,,,,
,10:58 AM,10:59 AM,1,Transition,Introduction of Speaker,Host,,,,,,
,10:59 AM,11:29 AM,30,Keynote,The National AI Strategy of the Philippines (NAIS-PH),"Sec. Renato Solidum, Jr., DOST",,,,,,
,11:29 AM,11:30 AM,1,Recognition,Recognition of Speaker,Host,,,,,,
,11:30 AM,11:35 AM,5,Group Photo,Photo Opportunity,Secretariat,,,,,,
,11:35 AM,11:36 AM,1,Transition,Introduction to HUSAY Projects,Host,,,,,,
,11:36 AM,11:46 AM,10,Video Presentation,Launch of HUSAY Projects,Secretariat,,,,,,
,11:46 AM,11:48 AM,2,Transition,Instructions for Breakout,Host,,,,,,
,11:48 AM,11:50 AM,2,Transition,Invitation to Exhibit Opening,Host,,,,,,
,11:50 AM,12:00 PM,10,Exhibit Opening,Ribbon-Cutting of Exhibit Area,"Chair Shirley Agrupis, CHED
Dr. Raul Muyong, CHED Region 6
Dr. Bobby Gerardo, Northern Iloilo State University
Dr. Joselito Villaruz, West Visayas State University",,,,,,
,12:00 PM,1:30 PM,90,Lunch,Lunch (Play Exhibitors' Videos),Secretariat,,,,,,
,BREAKOUT START,,,PRESIDENTS' FORUM,,,BREAKOUT SESSIONS FOR ADMINISTRATORS & TEACHERS,,,BREAKOUT SESSIONS FOR STUDENTS,,
,1:30 PM,3:00 PM,90,Session #1,Crafting an AI Policy for Education,"Facilitator
Sherwin Pelayo, AAP | PCORP",Session #1,Prompting Literacy: Building the Foundation for AI-Enhanced Teaching,Batangas State University,Session #1,Machine Learning Made Simple: From Concepts to Applications,"Dr. Chris Aliac, Cebu Institute of Technology University"
,3:00 PM,3:15 PM,15,,,,Break,Break,,Break,Break,
,3:15 PM,4:45 PM,90,,,,Session #2,Teaching Smarter with AI: Lesson Planning Made Simple,Polytechnic University of the Philippines,Session #2,"Demystifying the AI World: Core Concepts of AI, ML, DL","Dr. Ace Lagman, FEU Institute of Technology"
,BREAKOUT END,,,,,,,,,,,
,4:45 PM,5:00 PM,15,Transition,"Back to Plenary, Introduction of Day 1 Highlights",Host,,,,,,
,5:00 PM,5:15 PM,15,Highlights,Day 1 Highlights,"(TBD), CHED",,,,,,
,5:15 PM,5:20 PM,5,Closing,"SDE, Closing Spiel, Instructions for Day 2",Host,,,,,,
,5:20 PM,5:30 PM,10,Buffer,Buffer,Secretariat,,,,,,
Summary,7:59 AM,5:30 PM,570,,,,,,,,,
Feb 26,8:00 AM,9:00 AM,60,Registration,"Registration, Morning Coffee",Secretariat,,,,,,
,9:00 AM,9:02 AM,2,Opening,"Opening Spiel, Introduction of Day 1 Recap",Host,,,,,,
,9:02 AM,9:12 AM,10,Recap,"Day 2 Welcome, Day 1 Recap","Dr. Joselito Villaruz, West Visayas State University",,,,,,
,9:12 AM,9:14 AM,2,Transition,Introduction of Panel,Host,,,,,,
,9:14 AM,10:19 AM,65,Panel Discussion,AI Requirements in the Industry,"Jonathan De Luzuriaga, Spring Valley Tech Corp
Arup Maity, Xamun
TBD, Iloilo Chamber of Commerce and Industry
Michelle Alarcon, AAP
 
Moderator
Jaime Noel Santos, Thames International Business School",,,,,,
,10:19 AM,10:21 AM,2,Recognition,Recognition of Panel Discussants,Host,,,,,,
,10:21 AM,10:23 AM,2,Transition,Instructions for Breakout,Host,,,,,,
,10:23 AM,10:30 AM,7,Transition,Move to Breakouts,Secretariat,,,,,,
,BREAKOUT START,,,BREAKOUT SESSIONS FOR ADMINISTRATORS,,,BREAKOUT SESSIONS FOR TEACHERS,,,BREAKOUT SESSIONS FOR STUDENTS,,
,10:30 AM,12:00 PM,90,Session #2,Setting Up the Infrastructure for an AI Program,"Dr. Prospero Naval, University of the Philippines",Session #3,"Assessments in the Age of AI: Creating, Checking, and Curating with Confidence",National Teachers College,Session #3,Automating Intelligence: The Power of RAG in Document Processing,"Dr. Gregg Gabison, Raybiz Technologies, Inc."
,12:00 PM,1:15 PM,75,Lunch,Lunch (Play Exhibitors' Videos),,Lunch,Lunch (Play Exhibitors' Videos),,Lunch,Lunch (Play Exhibitors' Videos),
,1:15 PM,2:45 PM,90,Session #3,Designing Curricula Aligned with the Philippine Skills Framework for Analytics & AI,"Oliver Malabanan, De La Salle University",Session #4,From Slides to Stories: Enhancing Presentations with AI Tools,Iloilo State University of Fisheries Science and Technology,Session #4,Think Before You Prompt: A Framework for Responsible AI-Supported Learning,"Dr. Dave Marcial, Siliman University"
,2:45 PM,3:00 PM,15,Break,,,Break,Break,,Break,Break,
,3:00 PM,4:30 PM,90,Session #4,Developing a Research Agenda in the Age of Intelligence,"Dr. Jaime Caro, Techfactors, Inc.",Session #5,Your AI Teaching Companion: Personal Productivity and Reflective Practice,Bulacan State University,Session #5,"Open Forum with Students: ""To AI or Not to AI""","Sherwin Pelayo, AAP | PCORP"
,BREAKOUT END,,,,,,,,,,,
,4:30 PM,4:40 PM,10,Transition,"Back to Plenary, Introduction of Day 2 Highlights",Host,,,,,,
,4:40 PM,4:55 PM,15,Highlights,Day 2 Highlights,"(TBD), CHED",,,,,,
,4:55 PM,5:00 PM,5,Closing,"SDE, Closing Spiel, Instructions for Day 3",Host,,,,,,
Summary,7:59 AM,4:59 PM,540,,,,,,,,,
Feb 27,8:00 AM,9:00 AM,60,Registration,"Registration, Morning Coffee",Secretariat,,,,,,
,9:00 AM,9:02 AM,2,Opening,"Opening Spiel, Introduction of Day 2 Recap",Host,,,,,,
,9:02 AM,9:12 AM,10,Recap,"Day 3 Welcome, Day 2 Recap","(TBD), CHED",,,,,,
,9:12 AM,9:13 AM,1,Transition,Introduction of Draft AI Policy in Education Speaker,Host,,,,,,
,9:13 AM,9:43 AM,30,Presentation,Draft AI Policy in Education,"(TBD), CHED",,,,,,
,9:43 AM,9:53 AM,10,Q&A,Draft AI Policy in Education,Host,,,,,,
,9:53 AM,9:55 AM,2,Transition,Introduction to Commitment Signing,Host,,,,,,
,9:55 AM,10:00 AM,5,Commitment Signing,Commitment Signing to Draft AI Policy in Education,"Selected HEIs, Students, Industry",,,,,,
,10:00 AM,10:01 AM,1,Transition,Introduction of Final Speaker,Host,,,,,,
,10:01 AM,10:11 AM,10,Closing Remarks,Closing Remarks,"Dr. Raul Muyong, CHED Region 6",,,,,,
,10:11 AM,10:15 AM,4,Transition,Instructions for Company/HEI Tours,Host,,,,,,
,10:15 AM,12:15 PM,120,Tours,Company/HEI Tours,Secretariat,,,,,,
,12:15 PM,1:30 PM,75,Lunch,Lunch (Play Exhibitors' Videos),Secretariat,,,,,,
Summary,7:59 AM,1:30 PM,330,,,,,,,,,
